age,sex,fare,class,survived
45,male,18.42,second,1
31,female,127.09,third,0
79,female,40.87,first,1
7,female,66.61,third,0
21,male,37.62,third,0
17,female,105.91,third,0
36,male,14.94,third,0
22,male,77.39,first,1
40,male,86.34,second,1
79,female,95.86,first,1
33,female,18.53,second,0
74,male,61.89,third,0
42,male,14.74,third,0
8,male,146.87,third,1
19,male,65.38,second,0
36,male,114.79,third,0
7,male,82.36,first,1
24,male,112.27,second,0
21,male,21.66,second,1
10,female,101.74,second,0
27,female,31.38,second,0
7,male,61.73,first,1
20,male,37.99,third,0
42,female,123.96,third,0
65,female,146.41,third,1
26,male,148.32,third,1
44,female,147.37,first,1
62,male,111.53,first,1
47,male,65.87,second,0
46,female,113.04,first,1
78,male,55.06,third,1
62,female,74.41,first,1
48,male,22.17,second,1
73,female,125.57,second,0
42,female,52.25,third,1
54,male,111.21,second,0
24,female,141.81,third,0
13,male,89.44,second,1
41,male,94.99,third,0
12,male,53.7,second,0
67,female,43.79,first,1
64,female,69.51,first,1
38,female,116.65,first,1
55,male,65.44,first,0
8,male,17.04,second,1
61,male,76.28,first,0
77,male,147.84,first,0
76,female,74.18,second,0
71,female,124.51,first,1
56,male,16.64,second,0
32,female,114.79,second,1
47,male,41.62,first,1
56,female,71.9,third,1
36,female,81.69,second,0
49,male,12.36,second,0
46,female,65.31,third,0
2,male,85.51,first,1
72,male,85.03,first,0
19,male,117.25,third,0
43,female,44.22,second,0
22,female,71.78,first,1
20,female,129.94,third,1
47,male,101.05,first,1
54,female,10.77,third,0
25,female,13.31,second,1
32,female,88.35,second,0
41,female,40.79,third,0
54,male,92.4,second,0
64,male,63.27,first,1
15,male,115.54,second,0
29,female,124.46,third,1
50,female,35.67,first,1
18,male,121.87,second,0
46,male,149.42,first,1
48,female,17.96,first,0
60,male,55.65,first,0
47,female,106.4,second,0
58,male,50.95,first,1
63,female,35.43,first,1
14,male,64.3,third,0
8,female,11.7,second,1
3,male,104.71,third,0
76,female,21.48,third,1
42,male,58.77,first,1
22,male,91.91,third,0
25,female,44.66,second,1
15,female,100.38,second,1
72,male,51.69,second,0
68,male,118.97,second,0
60,male,63.71,second,0
66,female,132.12,first,1
19,female,6.25,first,1
38,female,68.95,first,1
53,female,46.2,third,1
14,female,132.81,third,1
67,male,26.02,second,0
12,female,19.75,third,1
9,male,84.33,third,1
4,female,9.08,second,1
23,male,90.25,second,0
62,female,46.9,third,0
62,male,6.9,first,1
65,female,140.26,second,1
60,male,32.15,third,0
79,female,148.35,second,1
14,male,95.76,third,0
6,female,60.34,first,1
53,male,32.61,first,0
19,male,133.98,first,1
35,male,124.8,second,0
61,female,79.37,first,1
35,male,134.93,first,1
70,male,141.74,second,1
19,female,25.33,third,1
67,female,45.48,second,1
50,male,135.18,third,0
25,male,147.12,second,0
51,female,111.23,third,1
3,male,125.87,first,1
35,female,17.69,second,0
70,female,22.36,third,0
73,female,71.64,third,1
39,male,83.88,first,1
36,male,40.9,third,1
25,female,39.44,first,1
69,male,9.07,first,0
79,male,35.08,first,1
31,female,21.02,third,1
15,male,77.03,second,0
36,male,87.61,first,1
29,female,31.32,second,1
52,female,108.69,second,1
72,male,125.72,second,1
47,male,13.2,second,0
36,female,78.52,first,0
5,female,94.99,third,1
58,male,130.0,first,1
68,female,99.87,third,0
18,male,45.69,third,0
43,female,127.76,third,1
60,female,70.05,first,1
44,male,8.93,second,0
13,female,51.94,second,0
60,female,80.53,second,1
49,male,82.44,third,0
47,male,53.41,third,0
22,male,59.39,first,0
61,male,108.97,second,1
71,male,41.88,first,0
37,male,73.04,third,0
38,female,31.41,first,1
27,male,62.82,first,0
31,female,7.69,third,1
45,male,7.95,second,0
78,female,22.32,first,1
28,male,19.27,first,1
73,female,90.51,third,0
48,male,71.58,second,1
51,female,41.86,first,1
70,female,105.2,first,1
46,female,5.65,first,1
46,male,46.34,first,1
79,female,34.75,second,0
56,male,118.38,second,1
67,male,142.89,second,0
44,male,54.63,second,1
53,female,35.76,third,0
63,female,21.2,second,1
37,female,89.67,second,1
73,male,98.02,second,1
42,female,47.45,third,1
77,female,41.37,third,0
73,male,57.6,third,0
14,female,18.17,third,0
67,female,110.81,second,1
52,female,9.52,second,1
63,female,149.52,first,0
61,female,134.77,first,1
10,female,60.19,first,1
48,female,146.81,third,1
65,male,137.25,third,1
21,female,101.09,first,0
46,female,126.99,second,1
23,male,94.71,second,0
17,male,100.83,first,0
52,male,29.62,first,1
72,female,40.2,third,1
18,male,144.18,first,0
28,female,95.15,second,0
41,female,144.19,first,1
61,male,34.87,first,1
47,female,123.69,third,1
44,female,123.85,third,1
41,male,69.57,third,0
35,female,67.99,first,1
21,male,75.03,second,0
67,female,135.97,second,0
75,female,57.8,third,1
55,male,28.12,second,1
28,male,100.92,first,1
32,male,99.37,third,0
65,female,126.41,second,0
37,female,109.75,first,1
